=============================================================================================
conv2d/kernel:0 dengan dimensi (3, 3, 3, 16) 
   [0.00300216186 0.0290552303 -0.0302217565 ... 0.0143815288 0.0160357505 0.0773083]
   [0.000669592526 0.0122510605 -0.0314466134 ... -0.000594778 0.0213120468 0.0714752749]]]


 [[[0.0059728059 0.05488161 -0.0259324275 ... -0.0214394722 0.00269452482 0.0543894954]
   [0.00737630669 0.059360683 -0.0251149572 ... -0.0108035319 0.00713525899 0.0564907305]
   [0.00623014 0.0438685268 -0.0258273706 ... -0.0235249642 0.011206178 0.0477204844]]

  [[0.00093749282 0.039161481 -0.0287903175 ... -0.00493266806 0.0286681727 0.07346268]
   [0.00182140048 0.0367349237 -0.0283212252 ... 0.0072722882 0.0239422731 0.0743538663]
   [0.000567973824 0.0172473118 -0.0272987932 ... -0.00354452431 0.029233098 0.0626602396]]

  [[0.00486198766 0.00114776939 -0.0228074025 ... -0.00431096926 0.00929711573 0.0675570741]
   [0.00630323 -0.00552532822 -0.0197346583 ... 0.00777968392 0.00528423861 0.0709544718]
   [0.0047430452 -0.0222387016 -0.020728007 ... -0.0086626783 0.0158046391 0.0655662268]]]


 [[[0.0164791979 0.055428531 -0.0272617098 ... -0.00887476653 0.0225922633 0.0926319212]
   [0.0172320325 0.0640498549 -0.0289675053 ... 0.0067856703 0.0196724869 0.0953801349]
   [0.0136812236 0.0318317935 -0.0295656975 ... -0.0140196588 0.0219202824 0.0878340751]]

  [[0.0027933633 0.067627728 -0.0310564656 ... -0.0161689892 0.0106121 0.109952077]
   [0.00385224773 0.0706506521 -0.032606408 ... 0.00226407498 0.00555115938 0.112828277]
   [0.00079154392 0.0319776051 -0.0340485 ... -0.0174247846 0.00846444443 0.106373221]]

  [[0.00516283698 0.00146569312 -0.01026145 ... -0.0259392131 -0.00582452118 0.106577665]
   [0.0061983359 -0.00720081851 -0.00856664591 ... -0.0164447352 -0.00741976686 0.108202137]
   [0.00339025 -0.0381253734 -0.0121514294 ... -0.0355802476 -0.00507200137 0.106276989]]]]
m_1: [[[[0.000144341393 0.00940618478 -0.000771075371 ... -0.00131582038 0.00121922314 0.00453708041]
   [0.000308253017 0.00969051756 -0.000636390236 ... 0.000195110028 0.00180592947 0.00483385194]
   [0.000102174257 0.00766506745 -0.000737748866 ... -0.000560401 0.00238623098 0.0032125134]]

  [[0.000222137387 0.00591351092 -0.00203995849 ... 0.000394812145 0.00386932655 0.00854671746]
   [0.000329262955 0.00551901665 -0.00188914966 ... 0.00214341725 0.00304910215 0.00864711311]
   [0.000196038236 0.00420325296 -0.00202153716 ... -0.000436493196 0.00381175173 0.00712090451]]

  [[0.000127521926 0.0032623678 -0.00308363861 ... 0.000441269571 0.00220611552 0.00780031225]
   [0.000300216198 0.00290552317 -0.00302217575 ... 0.00143815286 0.00160357507 0.00773083]
   [6.69592555e-05 0.00122510607 -0.00314466143 ... -5.94778e-05 0.00213120482 0.00714752777]]]


 [[[0.000597280625 0.005488161 -0.0025932428 ... -0.00214394717 0.000269452488 0.00543894945]
   [0.000737630704 0.00593606848 -0.00251149572 ... -0.00108035316 0.000713525922 0.00564907305]
   [0.000623014 0.00438685296 -0.00258273701 ... -0.00235249638 0.00112061785 0.00477204844]]

  [[9.37492805e-05 0.0039161481 -0.0028790317 ... -0.000493266794 0.00286681741 0.00734626828]
   [0.000182140051 0.00367349247 -0.00283212261 ... 0.00072722882 0.00239422731 0.00743538653]
   [5.67973839e-05 0.00172473118 -0.00272987946 ... -0.000354452437 0.0029233098 0.00626602396]]

  [[0.000486198784 0.000114776944 -0.0022807403 ... -0.000431096938 0.000929711561 0.00675570732]
   [0.000630323 -0.000552532845 -0.00197346578 ... 0.00077796838 0.000528423872 0.00709544728]
   [0.000474304514 -0.00222387025 -0.00207280065 ... -0.00086626783 0.00158046396 0.00655662268]]]


 [[[0.00164791977 0.00554285338 -0.00272617093 ... -0.000887476665 0.00225922628 0.0092631923]
   [0.00172320323 0.00640498567 -0.00289675058 ... 0.000678567041 0.00196724874 0.00953801349]
   [0.00136812241 0.0031831793 -0.00295657 ... -0.00140196586 0.00219202833 0.00878340751]]

  [[0.000279336324 0.0067627728 -0.0031056467 ... -0.00161689892 0.00106121006 0.0109952083]
   [0.00038522479 0.00706506521 -0.00326064089 ... 0.000226407501 0.000555115927 0.0112828277]
   [7.91543935e-05 0.00319776055 -0.00340485014 ... -0.00174247846 0.000846444455 0.0106373224]]

  [[0.000516283733 0.00014656932 -0.00102614507 ... -0.00259392126 -0.000582452107 0.0106577668]
   [0.00061983359 -0.000720081851 -0.000856664614 ... -0.00164447352 -0.000741976721 0.0108202137]
   [0.00033902502 -0.0038125373 -0.00121514301 ... -0.00355802476 -0.000507200137 0.0106276991]]]]
v_1: [[[[2.08344364e-09 8.84763085e-06 5.94557221e-08 ... 1.73138346e-07 1.486505e-07 2.05850984e-06]
   [9.50199208e-09 9.39061283e-06 4.04992555e-08 ... 3.80679266e-09 3.26138149e-07 2.3366124e-06]
   [1.04395792e-09 5.87532577e-06 5.44273391e-08 ... 3.14049302e-08 5.69409849e-07 1.03202433e-06]]

  [[4.93450214e-09 3.49696143e-06 4.16143081e-07 ... 1.55876627e-08 1.4971688e-06 7.30463807e-06]
   [1.08414095e-08 3.04595437e-06 3.56888648e-07 ... 4.59423802e-07 9.29702367e-07 7.47725744e-06]
   [3.84309917e-09 1.76673359e-06 4.08661293e-07 ... 1.90526332e-08 1.45294507e-06 5.07072809e-06]]

  [[1.62618419e-09 1.06430446e-06 9.50882679e-07 ... 1.94718837e-08 4.86694546e-07 6.08448772e-06]
   [9.01297614e-09 8.44206454e-07 9.13354597e-07 ... 2.06828375e-07 2.57145302e-07 5.97657299e-06]
   [4.48354159e-10 1.50088496e-07 9.88889497e-07 ... 3.53760854e-10 4.54203359e-07 5.10871541e-06]]]


 [[[3.5674411e-08 3.01199111e-06 6.72490842e-07 ... 4.59650977e-07 7.26046423e-09 2.95821724e-06]
   [5.44099024e-08 3.52369079e-06 6.30761122e-07 ... 1.16716308e-07 5.09119218e-08 3.19120272e-06]
   [3.88146439e-08 1.92444759e-06 6.67053087e-07 ... 5.53423945e-07 1.25578438e-07 2.27724468e-06]]

  [[8.78892792e-10 1.53362168e-06 8.28882435e-07 ... 2.43312162e-08 8.21864148e-07 5.39676557e-06]
   [3.31749983e-09 1.34945469e-06 8.02091847e-07 ... 5.28861754e-08 5.73232455e-07 5.5284977e-06]
   [3.22594285e-10 2.97469768e-07 7.45224156e-07 ... 1.25636532e-08 8.54574068e-07 3.92630591e-06]]

  [[2.36389255e-08 1.31737465e-09 5.20177593e-07 ... 1.85844566e-08 8.64363656e-08 4.56395856e-06]
   [3.97307112e-08 3.05292538e-08 3.89456773e-07 ... 6.05234831e-08 2.79231784e-08 5.03453748e-06]
   [2.24964776e-08 4.94559856e-07 4.29650299e-07 ... 7.50419957e-08 2.49786638e-07 4.29893043e-06]]]


 [[[2.71563977e-07 3.07232222e-06 7.43200872e-07 ... 7.8761488e-08 5.10410359e-07 8.58067324e-06]
   [2.96942972e-07 4.10238408e-06 8.3911641e-07 ... 4.60453258e-08 3.87006764e-07 9.09737082e-06]
   [1.87175885e-07 1.01326316e-06 8.74130478e-07 ... 1.96550843e-07 4.80498784e-07 7.71482519e-06]]

  [[7.80287923e-09 4.57350961e-06 9.64504125e-07 ... 2.61436242e-07 1.12616682e-07 1.20894601e-05]
   [1.48398129e-08 4.99151474e-06 1.06317793e-06 ... 5.1260356e-09 3.08153751e-08 1.2730221e-05]
   [6.26541818e-10 1.02256729e-06 1.1593005e-06 ... 3.03623125e-07 7.16468236e-08 1.13152628e-05]]

  [[2.66548863e-08 2.14825646e-09 1.0529736e-07 ... 6.72842816e-07 3.39250477e-08 1.13587994e-05]
   [3.8419369e-08 5.18517922e-08 7.33874259e-08 ... 2.70429354e-07 5.50529435e-08 1.17077034e-05]
   [1.14937952e-08 1.4535442e-06 1.47657246e-07 ... 1.2659541e-06 2.57252e-08 1.12947982e-05]]]]
m_topi_1: [[[[0.0014434139 0.0940618441 -0.00771075347 ... -0.013158204 0.0121922316 0.0453708023]
   [0.00308253 0.0969051719 -0.00636390224 ... 0.0019511003 0.0180592947 0.0483385175]
   [0.00102174259 0.0766506717 -0.00737748854 ... -0.00560401 0.0238623098 0.032125134]]

  [[0.00222137384 0.0591351092 -0.0203995854 ... 0.00394812133 0.0386932641 0.0854671746]
   [0.0032926295 0.0551901646 -0.0188914966 ... 0.021434173 0.0304910205 0.0864711329]
   [0.00196038233 0.0420325287 -0.0202153716 ... -0.00436493196 0.0381175168 0.0712090433]]

  [[0.00127521926 0.0326236784 -0.0308363866 ... 0.00441269577 0.0220611542 0.0780031234]
   [0.00300216186 0.0290552322 -0.0302217565 ... 0.0143815288 0.0160357505 0.0773083]
   [0.000669592526 0.0122510605 -0.0314466134 ... -0.000594778 0.0213120487 0.0714752749]]]


 [[[0.00597280636 0.05488161 -0.0259324275 ... -0.0214394722 0.00269452482 0.0543894954]
   [0.00737630716 0.059360683 -0.0251149572 ... -0.0108035319 0.00713525899 0.0564907305]
   [0.00623014 0.0438685305 -0.0258273706 ... -0.0235249642 0.011206178 0.0477204844]]

  [[0.00093749282 0.039161481 -0.0287903175 ... -0.00493266806 0.0286681745 0.07346268]
   [0.00182140048 0.0367349237 -0.0283212252 ... 0.0072722882 0.0239422731 0.0743538663]
   [0.000567973824 0.0172473118 -0.0272987951 ... -0.00354452431 0.029233098 0.0626602396]]

  [[0.00486198766 0.00114776939 -0.0228074025 ... -0.00431096926 0.00929711573 0.0675570741]
   [0.0063032303 -0.00552532822 -0.0197346583 ... 0.00777968392 0.00528423861 0.0709544718]
   [0.0047430452 -0.0222387016 -0.020728007 ... -0.0086626783 0.0158046391 0.0655662268]]]


 [[[0.0164791979 0.0554285347 -0.0272617098 ... -0.00887476653 0.0225922633 0.0926319212]
   [0.0172320325 0.0640498549 -0.0289675053 ... 0.0067856703 0.0196724869 0.0953801349]
   [0.0136812236 0.0318317935 -0.0295657 ... -0.0140196588 0.0219202824 0.0878340751]]

  [[0.0027933633 0.067627728 -0.0310564674 ... -0.0161689892 0.0106121 0.109952085]
   [0.00385224796 0.0706506521 -0.032606408 ... 0.00226407498 0.00555115938 0.112828277]
   [0.00079154392 0.0319776051 -0.0340485 ... -0.0174247846 0.00846444443 0.106373221]]

  [[0.00516283745 0.00146569323 -0.0102614509 ... -0.0259392131 -0.00582452118 0.106577665]
   [0.0061983359 -0.00720081851 -0.00856664591 ... -0.0164447352 -0.00741976732 0.108202137]
   [0.00339025026 -0.0381253734 -0.0121514304 ... -0.0355802476 -0.00507200137 0.106276989]]]]
v_topi_1: [[[[2.08344363e-06 0.00884763058 5.94557205e-05 ... 0.000173138338 0.000148650492 0.00205850974]
   [9.50199137e-06 0.00939061213 4.04992534e-05 ... 3.80679239e-06 0.000326138135 0.0023366122]
   [1.04395792e-06 0.0058753253 5.44273353e-05 ... 3.14049284e-05 0.000569409807 0.00103202427]]

  [[4.9345017e-06 0.0034969612 0.00041614307 ... 1.55876623e-05 0.00149716868 0.00730463769]
   [1.08414088e-05 0.00304595428 0.000356888631 ... 0.000459423783 0.000929702306 0.00747725694]
   [3.84309897e-06 0.00176673348 0.000408661261 ... 1.90526316e-05 0.00145294506 0.00507072778]]

  [[1.62618414e-06 0.00106430438 0.000950882619 ... 1.94718832e-05 0.000486694509 0.00608448731]
   [9.01297608e-06 0.000844206428 0.000913354568 ... 0.000206828365 0.000257145293 0.00597657263]
   [4.48354143e-07 0.000150088483 0.000988889486 ... 3.53760839e-07 0.000454203342 0.00510871504]]]


 [[[3.56744094e-05 0.00301199104 0.000672490802 ... 0.000459650968 7.26046392e-06 0.00295821717]
   [5.44099e-05 0.00352369063 0.000630761089 ... 0.000116716299 5.091192e-05 0.00319120265]
   [3.88146436e-05 0.00192444748 0.000667053042 ... 0.000553423946 0.00012557843 0.00227724458]]

  [[8.78892763e-07 0.00153362157 0.000828882388 ... 2.43312152e-05 0.000821864116 0.00539676519]
   [3.3174997e-06 0.00134945463 0.000802091789 ... 5.28861747e-05 0.000573232421 0.00552849751]
   [3.22594275e-07 0.000297469756 0.000745224126 ... 1.25636525e-05 0.000854574 0.00392630557]]

  [[2.36389242e-05 1.31737454e-06 0.000520177593 ... 1.85844565e-05 8.6436361e-05 0.00456395838]
   [3.97307085e-05 3.05292524e-05 0.000389456749 ... 6.05234818e-05 2.79231772e-05 0.00503453705]
   [2.2496477e-05 0.000494559819 0.000429650274 ... 7.50419931e-05 0.000249786623 0.00429893]]]


 [[[0.000271563971 0.00307232211 0.000743200828 ... 7.87614845e-05 0.000510410347 0.00858067255]
   [0.000296942948 0.00410238374 0.000839116343 ... 4.6045323e-05 0.000387006759 0.00909737]
   [0.000187175872 0.00101326313 0.000874130463 ... 0.000196550827 0.000480498769 0.00771482475]]

  [[7.80287883e-06 0.00457350956 0.000964504085 ... 0.000261436217 0.000112616675 0.0120894592]
   [1.48398121e-05 0.00499151461 0.00106317783 ... 5.12603538e-06 3.08153722e-05 0.0127302203]
   [6.26541805e-07 0.00102256727 0.00115930045 ... 0.000303623121 7.16468203e-05 0.0113152619]]

  [[2.6654885e-05 2.14825627e-06 0.000105297353 ... 0.000672842783 3.39250473e-05 0.0113587985]
   [3.84193663e-05 5.18517882e-05 7.33874258e-05 ... 0.000270429329 5.50529403e-05 0.0117077027]
   [1.14937948e-05 0.00145354413 0.000147657236 ... 0.00126595399 2.57251977e-05 0.011294798]]]]
setelah Adam: [[[[-0.000999993179 -0.000999999931 0.000999998883 ... 0.000999999233 -0.000999999233 -0.000999999815]
   [-0.000999996788 -0.000999999931 0.000999998534 ... -0.000999994925 -0.000999999582 -0.000999999815]
   [-0.000999990269 -0.000999999931 0.000999998767 ... 0.000999998301 -0.000999999698 -0.000999999698]]

  [[-0.000999995507 -0.000999999815 0.000999999582 ... -0.000999997603 -0.000999999815 -0.001]
   [-0.000999997 -0.000999999815 0.000999999582 ... -0.000999999582 -0.000999999815 -0.001]
   [-0.000999994925 -0.000999999815 0.000999999582 ... 0.000999997719 -0.000999999815 -0.000999999931]]

  [[-0.000999992248 -0.000999999698 0.000999999815 ... -0.000999997836 -0.000999999582 -0.000999999931]
   [-0.000999996671 -0.000999999815 0.000999999698 ... -0.000999999349 -0.000999999465 -0.000999999931]
   [-0.000999985146 -0.000999999233 0.000999999698 ... 0.000999983167 -0.000999999698 -0.000999999931]]]


 [[[-0.000999998534 -0.000999999815 0.000999999698 ... 0.000999999582 -0.000999996322 -0.000999999815]
   [-0.000999998767 -0.000999999815 0.000999999698 ... 0.000999999116 -0.000999998651 -0.000999999815]
   [-0.000999998534 -0.000999999815 0.000999999698 ... 0.000999999582 -0.000999999116 -0.000999999815]]

  [[-0.000999989337 -0.000999999698 0.000999999698 ... 0.000999998068 -0.000999999815 -0.000999999931]
   [-0.000999994576 -0.000999999698 0.000999999698 ... -0.000999998767 -0.000999999582 -0.000999999931]
   [-0.000999982469 -0.000999999465 0.000999999815 ... 0.000999997254 -0.000999999698 -0.000999999931]]

  [[-0.000999998 -0.000999991316 0.000999999698 ... 0.000999997719 -0.000999998883 -0.000999999931]
   [-0.000999998651 0.000999998301 0.000999999582 ... -0.000999998767 -0.000999998185 -0.000999999931]
   [-0.000999998 0.000999999582 0.000999999582 ... 0.000999998883 -0.000999999465 -0.000999999931]]]


 [[[-0.000999999465 -0.000999999931 0.000999999698 ... 0.000999998883 -0.000999999698 -0.000999999931]
   [-0.000999999465 -0.000999999931 0.000999999698 ... -0.000999998534 -0.000999999582 -0.001]
   [-0.000999999233 -0.000999999698 0.000999999815 ... 0.000999999349 -0.000999999582 -0.000999999931]]

  [[-0.000999996439 -0.000999999931 0.000999999815 ... 0.000999999465 -0.000999999 -0.001]
   [-0.000999997486 -0.000999999931 0.000999999698 ... -0.000999995624 -0.000999998301 -0.000999999931]
   [-0.000999987475 -0.000999999698 0.000999999698 ... 0.000999999465 -0.000999998883 -0.001]]

  [[-0.000999998185 -0.000999993295 0.000999999116 ... 0.000999999698 0.000999998301 -0.000999999931]
   [-0.000999998418 0.000999998651 0.000999998883 ... 0.000999999465 0.000999998767 -0.000999999931]
   [-0.000999997137 0.000999999698 0.000999999349 ... 0.000999999698 0.000999998068 -0.000999999931]]]]
=============================================================================================
conv2d/bias:0 dengan dimensi (16,) 
Sebelum Adam:
 [0 0 0 ... 0 0 0]
g_1: [0.0395849 -0.0137725919 -0.066339694 ... -0.0808985457 0.0742730722 0.158250958]
m_1: [0.00395849 -0.00137725926 -0.00663396949 ... -0.00808985438 0.00742730731 0.0158250965]
v_1: [1.56696456e-06 1.896843e-07 4.40095528e-06 ... 6.54457472e-06 5.51648964e-06 2.50433677e-05]
m_topi_1: [0.0395849 -0.0137725929 -0.066339694 ... -0.0808985457 0.0742730722 0.158250958]
v_topi_1: [0.00156696443 0.000189684288 0.00440095505 ... 0.00654457463 0.0055164895 0.0250433665]
setelah Adam: [-0.000999999698 0.000999999349 0.000999999931 ... 0.000999999931 -0.000999999931 -0.001]
=============================================================================================
conv2d_1/kernel:0 dengan dimensi (3, 3, 16, 32) 
Sebelum Adam:
 [[[[-0.0321131423 0.00997371227 -0.101571038 ... 0.0425456688 0.100438945 -0.0954616591]
   [-0.0727219433 0.101137288 0.0530756339 ... 0.084744446 -0.0441374704 -0.0924939811]
   [0.0283252671 0.0697521046 -0.105843097 ... 0.00670328736 -0.111809269 0.00226666033]
   ...
   [0.0658352897 0.103155933 -0.056332577 ... 0.0219835117 0.106366821 0.0386007205]
   [0.00618426502 0.0653518662 -0.113751762 ... 0.0981663391 0.0869746879 0.099980019]
   [-0.00676187128 -0.0520550087 -0.0564621091 ... -0.104601763 0.0268698856 0.00966002792]]

  [[-0.0187292472 0.108965956 0.1006492 ... -0.0509333163 0.106177948 0.069527261]
   [-0.0912139 -0.0174977109 0.0389116034 ... 0.0809084103 0.0483608469 0.0193499252]
   [-0.063640818 0.0206288025 -0.0463874415 ... 0.0647550151 0.0688896701 0.049263604]
   ...
   [-0.0525740385 -0.0599921905 -0.099779658 ... -0.0851882771 0.04017701 -0.0851151943]
   [0.0611083731 0.0450059548 -0.0739686787 ... -0.02659823 0.112330459 -0.0998499319]
   [-0.0730592 -0.0790312141 0.0118990317 ... -0.0842664689 0.0801390931 0.0775407]]

  [[0.113166653 0.0707273558 0.0954686478 ... -0.102109931 -0.0473890752 0.114952587]
   [-0.0537462831 0.0276794359 -0.100437343 ... 0.0255527571 0.0392313227 -0.0807478279]
   [-0.0118082017 -0.0267338902 -0.11360877 ... 0.0873782 -0.0551193655 0.0020762682]
   ...
   [-0.0907628164 0.104888581 0.0749798939 ... -0.00505846739 0.0450540259 -0.0699045658]
   [0.0399672911 -0.0889725 -0.00270712376 ... -0.00171580166 0.00282088667 -0.0399847701]
   [0.098725982 0.094625555 0.050275676 ... 0.00185617805 -0.00510626286 -0.0176814497]]]


 [[[0.0314313844 0.0410336331 -0.0136396214 ... -0.108248897 -0.0997777432 0.0308050141]
   [0.0405819044 -0.0137866288 0.0922285393 ... -0.0133105367 0.106694095 0.0763710663]
   [0.0570526198 0.0921052769 0.020375438 ... -0.0142352134 -0.0750082433 -0.00968554616]
   ...
   [-0.0211188048 0.0037259236 -0.0510829091 ... -0.0550936833 0.0844226107 -0.0570115373]
   [0.083112292 0.0772819743 0.0143513456 ... -0.0548093915 0.0889036581 -0.00589331239]
   [0.0682266429 0.0642607436 0.0354205444 ... -0.092749849 -0.0185484663 0.0174685791]]

  [[0.107550584 -0.0199147537 -0.0497510359 ... 0.0217408612 0.00920725614 0.0449065641]
   [0.0932455435 0.0175899044 0.0861431882 ... -0.0738337189 0.115826197 0.0253974721]
   [-0.110901259 0.0451228693 0.0972731337 ... 0.0557546392 -0.00190913677 0.011601232]
   ...
   [0.00171647221 -0.00559035689 -0.00656934828 ... -0.0996158198 -0.0499224961 -0.0161601156]
   [-0.116185769 0.043649666 -0.0694976822 ... 0.00408610702 -0.0959492922 -0.0556787401]
   [-0.0268704668 -0.0596459396 -0.0886106864 ... 0.045408316 0.0868157372 0.0512974635]]

  [[0.109198548 0.0783343539 -0.0778324157 ... 0.0821253 0.0841635689 0.0622985289]
   [0.056522496 -0.0679674447 -0.0538941026 ... 0.0501703098 0.050161548 0.0585720912]
   [0.0473866537 0.0262762532 0.0985358 ... 0.0152501836 0.0723472312 0.0249147788]
   ...
   [-0.106690869 -0.114107564 0.012527369 ... 0.0036913082 -0.0129292458 -0.0342439488]
   [-0.11540091 -0.0876024812 0.0330394134 ... 0.0367276296 0.0280957296 -0.00709663332]
   [-0.0366047323 -0.0874307752 0.035003297 ... 0.0503821447 0.0953283086 0.0388351455]]]


 [[[-0.0172321349 0.0823151544 -0.0413803086 ... 0.107836731 -0.0754437 -0.0388437733]
   [0.0130135491 0.0870246664 0.0186740384 ... -0.0127330422 -0.0350214764 -0.0386037603]
   [-0.0475465879 -0.0780603141 -0.0237082466 ... 0.0847177 0.00252279639 0.0137635246]
   ...
   [-0.0121794567 0.0957065597 -0.0994434357 ... 0.099558495 -0.0123139918 0.0239553675]
   [0.114779942 -0.104177594 -0.0567364879 ... 0.0651307926 0.0944100693 0.0829817429]
   [-0.0358585119 0.0612678304 0.0873501077 ... 0.00749056786 -0.0298966393 0.0669726059]]

  [[-0.0526704639 -0.0961486772 -0.035801582 ... 0.0719414726 -0.0161720514 0.108539887]
   [-0.0738986 -0.0613567345 0.0723332092 ... -0.0634648353 -0.0344899148 -0.0327838138]
   [0.043952398 -0.0937610045 -0.093894355 ... 0.103449918 -0.0401572362 -0.0583669804]
   ...
   [-0.0140595734 -0.0852129757 -0.115394533 ... 0.114695169 -0.0317604914 0.0885312781]
   [0.0628278926 0.0353316143 -0.0782422 ... 0.0942614898 -0.0789973289 0.0106419101]
   [-0.0644557923 -0.110858828 -0.0595340542 ... -0.0494513437 -0.104985863 -0.0444561839]]

  [[0.0370881334 -0.0757556409 -0.0902184248 ... -0.0384615 -0.0798371434 -0.0398326516]
   [0.0341764912 0.0776682124 -0.00183869898 ... 0.0446308926 0.0498246327 -0.114401892]
   [-0.0487451628 -0.0145458579 -0.0171358436 ... -0.0237938911 0.0174470767 -0.115813695]
   ...
   [0.0685785934 0.0857355371 0.0319873765 ... -0.057535056 -0.0329921842 -0.0877250955]
   [0.0597723797 0.0329569802 0.107293211 ... -0.0672692657 0.0609009042 -0.0413652509]
   [0.0824929848 0.0748183504 0.0258196369 ... -0.0892059132 0.0206531063 -0.0234968662]]]]
g_1: [[[[0.000334689597 -0.00293455692 1.99837523e-05 ... -0.00105981587 -0.000570564414 -0.000492277322]
   [0.029062802 -0.0152007323 -0.0033954333 ... 0.0222561471 0.0359821022 -0.00280068628]
   [-0.00777846668 -0.00596561935 -0.000748127524 ... -0.00223085051 -0.0134495283 0.00107981125]
   ...
   [0.0457318239 -0.0227925647 -0.00260857446 ... 0.01971725 0.0400955155 -0.0300272424]
   [0.0139823463 -0.0121860448 0.000106816733 ... 0.00495794509 0.00734217 0.00172744971]
   [0.000761270581 -0.0208111312 -0.000216477638 ... 0.00303341262 -0.00709969504 0.00229231245]]

  [[0.000822786533 0.00166389404 4.93270636e-05 ... -0.00100190239 0.000194218213 -0.000415687711]
   [0.0362463705 -0.0162198804 -0.00175545376 ... 0.0308459327 0.0359042361 -0.0125429053]
   [0.00197347067 -0.00746693974 -0.000200623181 ... -0.000221508046 -0.00115800218 0.00245598168]
   ...
   [0.0763900205 -0.0200170241 -0.00122305239 ... 0.0360043868 0.0539505631 -0.047603935]
   [0.00895526819 0.00681309216 -0.000241548434 ... 0.00728496769 0.00110365823 0.00486744475]
   [-0.000869090145 -0.00460378872 -0.000148027335 ... -0.000899230829 0.000239658169 0.00115762232]]

  [[-0.000591628603 -0.00131785986 0.000584482623 ... -0.000563614885 -0.00047905391 -0.0016375687]
   [0.0417308845 -0.00163134094 -0.000579136889 ... 0.032364212 0.0349346 -0.0276696719]
   [-0.000224383024 -0.00421935087 -0.000213394684 ... -0.000316576508 -0.00134232116 -0.00393315172]
   ...
   [0.0666862428 -0.0201254282 -0.00194636267 ... 0.034829326 0.0645620152 -0.0476854369]
